=============training from sratch============
Program ID: 8255

Program command: 
 ['TrainSegV3d_ROI.py', '/home/hxie1/temp_netParameters/OvarianCancer/SegV3d_ROI', '1', '/home/hxie1/data/OvarianCancerCT/primaryROI1_1_3/nrrd_npy', '/home/hxie1/data/OvarianCancerCT/primaryROI1_1_3/labels_npy', '0', '3,2,1']

Major program changes: 
      1  3D V model for primary cancer ROI;
      2  Uniform ROI size: 51*171*171 in z,y,x directon;
      3  Total 36 patient data, in which training data 24 patients, validation 6 patients, and test 6 patients;
      4  all 36 patients data have 50-80% 3D label;
      5  Dice coefficient is 3D dice coefficient against corresponding 3D ground truth;
      6  training data augmentation in the fly: affine in XY plane, translation in Z direction;
      7  In the bottle neck of V model, the latent vector has size of 512*2*9*9;
      Sep 16th, 2019:
      1   add dynamic loss weight according trainin  data;
      2   refine learning rate decay.
      Sep 21st, 2019
      1   add improved Boundary Loss2, and inherit the previous learningrate of network of pure CELoss;
      Sep 23rd, 2019:
      1   improve mean of boundary loss limited on the A,B regions;
      2   use log(segProb) instead of segProb in the boudary loss;
      3   CrossEntropy weight reduces 0.01 per 5 epochs from 1 to 0.01, while boundary Loss weight increase 0.01 per 5 epochs from 0.01 to 1. 
      Sep 24th, 2019
      1   Use boundaryLoss1, which is considering the whole volume. 
      Sep 25th, 2019
      1   use boundaryLoss3, which is a stronger gradient signal to improve loss.
      2   unbalanced weight for class is applied on logP,and just use boundaryLoss3 with CELoss.
      3   use CELoss and boundaryLoss together.
      4   Use truncated DistanceCrossEntropy Loss alone;
      5   change LRScheduler into reduce into Plateau with initial LR=0.1
      Sep 26th, 2019
      1   Add one layer in the bottom of V model;
      2   Add residual connnection in each layer;
      Sep 30th, 2019
      1   With size-reduced ROI of size 51*149*149;
      2   reduce the translation of data augmentation;
      3   reduce all data into 35 patients, excluding a very blur patient.
      Oct 5th, 2019
      1   use uniform physical size 147mm*147mm*147mm, input pixel size: 49*147*147 with spacing size 3mm*1mm*1mm;
      2   change V model with inputsize 49*147*147
      Oct 6th, 2019
      1   add filter number to 48 at the first layer. 
         

Discarded changes:                  

Experiment setting:
Input CT data: 51*171*171 ROI around primary cancer

Loss Function:  SoftMax

Data:   total 36 patients with 50-80% label, 6-fold cross validation, test 6, validation 6, and training 24.  
    script: python3.7 statisticsLabelFiles.py 
    Total 36 in /home/hxie1/data/OvarianCancerCT/primaryROI/labels_npy
    0 has 48159408 elements, with a rate of  0.8970491562903105 
    1 has 5527068 elements, with a rate of  0.10295084370968957

Training strategy: 

          

Program starting Time: 2019-10-06 08:48:52.504496
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/SegV3d_ROI/20191006_084852

Info: this is the 0th fold leave for test in the 6-fold cross-validation.

Info: batchSize = 6

Net parameters is saved in  /home/hxie1/temp_netParameters/OvarianCancer/SegV3d_ROI/20191006_084852.
6-fold cross validation: the 0th fold is for test, the 1th fold is for validation, remaining folds are for training.

training dataset: total 27 image files.

validation dataset: total 7 image files.

test dataset: total 7 image files.
Total 27 training files  extracted from /home/hxie1/data/OvarianCancerCT/primaryROI1_1_3/labels_npy
0 has 23525912 elements, with a rate of  0.822909269733675 
1 has 5062795 elements, with a rate of  0.1770907302663251 
loss weight = tensor([1.0000, 4.6468])
Network has total 73,277,474 parameters.


************** Table of Training Log **************
Epoch	LearningRate		TrainingLoss	Dice		ValidationLoss	Dice		TestLoss	Dice
2340	1.0000e-08		2.9603		0.57815		2.6529		0.69214		1.6850		0.40825
2345	1.0000e-08		2.8041		0.59419		2.7085		0.69486		1.6675		0.42063
2350	1.0000e-08		2.7400		0.57011		2.6845		0.67383		1.6873		0.41123
2355	1.0000e-08		2.8879		0.59071		2.6210		0.65726		1.5755		0.45131
2360	1.0000e-08		2.8725		0.60789		2.8299		0.68547		1.7936		0.37222
2365	1.0000e-08		3.1384		0.58612		2.6194		0.69618		1.6442		0.42502
2370	1.0000e-08		3.1716		0.57604		2.7729		0.67838		1.7050		0.41383
2375	1.0000e-08		2.9953		0.59179		2.6749		0.65526		1.6341		0.46359
2380	1.0000e-08		2.9184		0.57510		2.6593		0.64782		1.5907		0.49357
2385	1.0000e-08		3.5117		0.56784		2.6266		0.68206		1.6295		0.43756
2390	1.0000e-08		2.8199		0.60062		2.6568		0.70868		1.6979		0.41596
2395	1.0000e-08		3.5281		0.56493		2.5822		0.71377		1.7052		0.41813
2400	1.0000e-08		2.5535		0.58448		2.7210		0.67321		1.6625		0.42769
2405	1.0000e-08		3.4435		0.58759		2.6467		0.67962		1.6357		0.42806
2410	1.0000e-08		3.3352		0.59463		2.6962		0.68434		1.7232		0.38732
2415	1.0000e-08		3.3595		0.57009		2.5957		0.66395		1.6129		0.45384
2420	1.0000e-08		3.3465		0.60705		2.6329		0.70420		1.6611		0.42728
2425	1.0000e-08		2.9772		0.57532		2.5643		0.68991		1.6034		0.45408
2430	1.0000e-08		3.6036		0.59115		2.6089		0.67933		1.6710		0.42677
2435	1.0000e-08		2.8787		0.60238		2.6710		0.68118		1.6640		0.42149
2440	1.0000e-08		3.4826		0.58002		2.6346		0.67919		1.5917		0.43992
2445	1.0000e-08		3.6500		0.57750		2.6207		0.65027		1.5897		0.49884
2450	1.0000e-08		3.0967		0.58017		2.6433		0.66046		1.6222		0.45675
2455	1.0000e-08		3.0703		0.58391		2.5572		0.67625		1.5840		0.46088
2460	1.0000e-08		2.9766		0.57841		2.5865		0.65799		1.5605		0.46988
2465	1.0000e-08		2.9034		0.60160		2.7265		0.66509		1.6803		0.41766
2470	1.0000e-08		3.0273		0.56085		2.6997		0.70071		1.7273		0.38815
2475	1.0000e-08		3.0376		0.60292		2.5741		0.67062		1.5864		0.45616
2480	1.0000e-08		3.2794		0.57472		2.6146		0.69370		1.6583		0.40220
2485	1.0000e-08		3.2015		0.57986		2.6381		0.67088		1.5942		0.44140
2490	1.0000e-08		3.1631		0.56621		2.7077		0.68654		1.6725		0.40945
2495	1.0000e-08		2.9756		0.59324		2.6857		0.68983		1.7301		0.37942
2500	1.0000e-08		3.0545		0.57006		2.6119		0.66797		1.5568		0.49435
2505	1.0000e-08		3.0557		0.58887		2.6210		0.66286		1.5808		0.47283
2510	1.0000e-08		2.9236		0.57816		2.5545		0.65699		1.5902		0.49197
2515	1.0000e-08		2.6369		0.59697		2.6128		0.68719		1.6357		0.43816
2520	1.0000e-08		3.4315		0.57093		2.5746		0.67418		1.5736		0.46450
2525	1.0000e-08		2.5606		0.56993		2.6754		0.65930		1.6169		0.44003
2530	1.0000e-08		3.0782		0.57925		2.6684		0.68058		1.6654		0.41002
2535	1.0000e-08		3.0415		0.59508		2.6296		0.66438		1.5842		0.44884
2540	1.0000e-08		2.9606		0.56366		2.5982		0.70463		1.6983		0.41701
2545	1.0000e-08		2.9476		0.57733		2.5714		0.68559		1.5912		0.48693
2550	1.0000e-08		2.9846		0.60931		2.5550		0.66431		1.5933		0.45886
2555	1.0000e-08		2.9030		0.58660		2.5600		0.65443		1.5553		0.50207
2560	1.0000e-08		2.8567		0.56549		2.6943		0.68501		1.7103		0.39650
2565	1.0000e-08		3.0748		0.58175		2.5675		0.67293		1.5817		0.46132
2570	1.0000e-08		2.8335		0.59543		2.6610		0.67523		1.6771		0.41518
2575	1.0000e-08		2.9270		0.60127		2.6552		0.69835		1.6062		0.43203
2580	1.0000e-08		2.7937		0.59858		2.5993		0.68386		1.6388		0.44120
2585	1.0000e-08		2.9387		0.56038		2.5981		0.68282		1.6409		0.44183
2590	1.0000e-08		3.4383		0.61286		2.4997		0.67009		1.5770		0.50426
2595	1.0000e-08		2.8133		0.57321		2.5895		0.66940		1.5682		0.50425
2600	1.0000e-08		2.8328		0.60295		2.6597		0.63866		1.5888		0.49302
2605	1.0000e-08		2.9557		0.59394		2.6933		0.68339		1.6536		0.42432
2610	1.0000e-08		2.6466		0.58268		2.6620		0.68542		1.6402		0.41972
2615	1.0000e-08		2.8648		0.59935		2.6386		0.67368		1.5952		0.45241
2620	1.0000e-08		2.9385		0.58440		2.6527		0.65262		1.5999		0.46657
2625	1.0000e-08		3.0193		0.56887		2.5860		0.67148		1.6123		0.44943
2630	1.0000e-08		3.0489		0.57018		2.6183		0.69048		1.6731		0.41442
2635	1.0000e-08		3.2537		0.58082		2.5530		0.67049		1.5496		0.47266
2640	1.0000e-08		3.0368		0.58137		2.5926		0.66307		1.6525		0.44922
2645	1.0000e-08		3.0762		0.59573		2.6705		0.67347		1.5770		0.48883
2650	1.0000e-08		2.6896		0.59595		2.6529		0.70089		1.6999		0.41375
2655	1.0000e-08		2.8603		0.62803		2.6143		0.68526		1.6495		0.42540
2660	1.0000e-08		2.8853		0.58984		2.7228		0.70930		1.8110		0.37506
2665	1.0000e-08		2.8906		0.60426		2.6746		0.68658		1.6827		0.40801
2670	1.0000e-08		2.9091		0.57578		2.6647		0.66969		1.6277		0.42958
2675	1.0000e-08		2.9726		0.58661		2.7315		0.68960		1.6937		0.40746
2680	1.0000e-08		2.9180		0.56688		2.5980		0.69411		1.5739		0.45082
2685	1.0000e-08		3.2254		0.60085		2.6126		0.67589		1.6035		0.44244
2690	1.0000e-08		3.1069		0.60513		2.8097		0.68989		1.7001		0.39406
2695	1.0000e-08		3.4210		0.59155		2.6020		0.66389		1.6089		0.46567
2700	1.0000e-08		3.0915		0.58852		2.6309		0.65580		1.5823		0.46683
2705	1.0000e-08		2.6021		0.56689		2.7196		0.65997		1.6037		0.44536
2710	1.0000e-08		2.9802		0.59569		2.6427		0.66180		1.6511		0.42740
2715	1.0000e-08		3.6812		0.58364		2.5889		0.67114		1.6414		0.45101
2720	1.0000e-08		3.5525		0.56230		2.6521		0.66137		1.5823		0.45349
2725	1.0000e-08		3.1423		0.57252		2.6066		0.67661		1.5851		0.46650
2730	1.0000e-08		2.5785		0.60198		2.5639		0.69275		1.6082		0.44625
2735	1.0000e-08		3.4480		0.56167		2.6624		0.67021		1.6302		0.42372
2740	1.0000e-08		2.8674		0.58715		2.6749		0.70106		1.7091		0.39892
2745	1.0000e-08		2.6123		0.58656		2.6229		0.71060		1.7983		0.37345
2750	1.0000e-08		3.0916		0.58789		2.7703		0.65670		1.7021		0.42219
2755	1.0000e-08		2.8281		0.59253		2.6403		0.66186		1.5874		0.44923
2760	1.0000e-08		2.9048		0.56030		2.6213		0.69725		1.6657		0.41364
2765	1.0000e-08		3.1852		0.56015		2.6538		0.68373		1.6410		0.43412
2770	1.0000e-08		2.7734		0.58016		2.7403		0.66881		1.6182		0.43688
2775	1.0000e-08		2.8512		0.57393		2.6467		0.67053		1.5965		0.45383
2780	1.0000e-08		3.2791		0.56719		2.6759		0.68336		1.6474		0.42704
2785	1.0000e-08		3.0280		0.57901		2.5417		0.68736		1.6036		0.46826
2790	1.0000e-08		2.6588		0.60220		2.5948		0.66871		1.5802		0.45635
2795	1.0000e-08		3.0007		0.60094		2.6008		0.69072		1.6674		0.41238
2800	1.0000e-08		2.7934		0.59318		2.7386		0.68603		1.7495		0.37994
2805	1.0000e-08		2.8773		0.60704		2.6172		0.70017		1.6630		0.41737
2810	1.0000e-08		2.8794		0.58952		2.6372		0.65496		1.5587		0.48878
2815	1.0000e-08		2.5328		0.59159		2.6369		0.67770		1.6560		0.41096
2820	1.0000e-08		2.8895		0.59021		2.6195		0.64586		1.5573		0.48736
2825	1.0000e-08		3.2775		0.58423		2.7286		0.67499		1.7270		0.38633
2830	1.0000e-08		2.7873		0.59218		2.7257		0.68101		1.6965		0.39727
2835	1.0000e-08		3.0456		0.58076		2.5388		0.68866		1.6663		0.42056
2840	1.0000e-08		3.2847		0.58187		2.6001		0.69378		1.7207		0.39114
2845	1.0000e-08		3.1203		0.57557		2.6012		0.67280		1.6086		0.45675
2850	1.0000e-08		2.8714		0.57898		2.6500		0.64806		1.5789		0.46775
2855	1.0000e-08		3.2583		0.58471		2.6735		0.65399		1.6598		0.42392
2860	1.0000e-08		3.0317		0.57827		2.5950		0.67040		1.5701		0.45382
2865	1.0000e-08		3.0549		0.56982		2.6242		0.68141		1.6375		0.44779
2870	1.0000e-08		2.7166		0.59315		2.5955		0.69845		1.6855		0.41025
2875	1.0000e-08		3.5243		0.56334		2.6543		0.70394		1.7402		0.40701
2880	1.0000e-08		3.0769		0.59181		2.6778		0.70013		1.6347		0.45758
2885	1.0000e-08		3.6280		0.59335		2.6163		0.67821		1.5870		0.45538
2890	1.0000e-08		2.8602		0.56045		2.6078		0.68824		1.6299		0.43927
2895	1.0000e-08		2.9739		0.58070		2.7137		0.67401		1.6806		0.41077
2900	1.0000e-08		3.2563		0.58533		2.7380		0.65969		1.6343		0.45093
2905	1.0000e-08		3.2168		0.58625		2.5849		0.66010		1.5465		0.47791
2910	1.0000e-08		2.6491		0.58787		2.6592		0.67196		1.6155		0.43583
2915	1.0000e-08		2.9547		0.56845		2.6806		0.68090		1.6296		0.43241
2920	1.0000e-08		3.1934		0.57988		2.6632		0.68573		1.6392		0.41952
2925	1.0000e-08		3.0255		0.60957		2.6061		0.68918		1.6082		0.44642
2930	1.0000e-08		2.7145		0.59113		2.5767		0.66763		1.6164		0.44888
2935	1.0000e-08		3.5352		0.57141		2.5377		0.67991		1.6021		0.49937
2940	1.0000e-08		2.9427		0.58154		2.6743		0.67541		1.5700		0.45538
2945	1.0000e-08		2.9535		0.56713		2.6821		0.69020		1.6949		0.40082
2950	1.0000e-08		2.8051		0.59759		2.6683		0.67661		1.6176		0.44090
2955	1.0000e-08		3.4466		0.56867		2.7056		0.69838		1.7238		0.39198
2960	1.0000e-08		3.0124		0.58555		2.6732		0.69177		1.7460		0.39605
2965	1.0000e-08		3.1963		0.56077		2.5750		0.67216		1.5703		0.45698
2970	1.0000e-08		3.5429		0.56060		2.6963		0.68317		1.7522		0.38298
2975	1.0000e-08		3.2824		0.58390		2.6796		0.66505		1.6955		0.41248
2980	1.0000e-08		3.4685		0.55450		2.6092		0.65459		1.5757		0.47578
2985	1.0000e-08		2.8229		0.62533		2.5739		0.67282		1.5774		0.45710
2990	1.0000e-08		3.4358		0.58697		2.6839		0.68458		1.6309		0.43499
2995	1.0000e-08		2.6929		0.59323		2.5789		0.67980		1.6149		0.43908
3000	1.0000e-08		3.0950		0.60792		2.6583		0.68353		1.6541		0.41885
3005	1.0000e-08		2.9772		0.59586		2.6470		0.69361		1.6855		0.41686
3010	1.0000e-08		3.3516		0.57038		2.7067		0.68954		1.7613		0.37834
3015	1.0000e-08		3.3480		0.57056		2.6651		0.71049		1.7060		0.40383
3020	1.0000e-08		3.0350		0.60432		2.6774		0.69902		1.6710		0.40152
3025	1.0000e-08		2.4104		0.58325		2.6207		0.69108		1.6057		0.44817
3030	1.0000e-08		3.2394		0.61136		2.6841		0.68187		1.6998		0.39685
3035	1.0000e-08		2.8852		0.59156		2.6282		0.67189		1.5895		0.44883
3040	1.0000e-08		3.6341		0.57882		2.6831		0.68598		1.7005		0.40644
3045	1.0000e-08		2.8712		0.57401		2.6907		0.67335		1.6558		0.41973
3050	1.0000e-08		3.0600		0.58558		2.8797		0.66407		1.8860		0.37821
3055	1.0000e-08		2.7314		0.56770		2.5894		0.69715		1.7024		0.40516
3060	1.0000e-08		3.2584		0.58832		2.6688		0.66645		1.6778		0.41287
3065	1.0000e-08		3.2847		0.58300		2.6493		0.67569		1.5872		0.43178
3070	1.0000e-08		2.9534		0.58390		2.6732		0.64692		1.5798		0.45975
3075	1.0000e-08		3.0268		0.57938		2.6992		0.68259		1.7202		0.39802
3080	1.0000e-08		3.0728		0.58567		2.6792		0.70499		1.6910		0.40654
3085	1.0000e-08		2.6773		0.59153		2.5471		0.65842		1.5336		0.51523
3090	1.0000e-08		3.5417		0.58723		2.5672		0.68178		1.5924		0.45631
3095	1.0000e-08		2.6634		0.60611		2.5552		0.66375		1.5682		0.49040
3100	1.0000e-08		2.9561		0.59814		2.6663		0.68885		1.7425		0.39893
3105	1.0000e-08		2.8230		0.59857		2.7662		0.66913		1.6766		0.43367
3110	1.0000e-08		3.0245		0.58327		2.6372		0.66646		1.5568		0.45884
3115	1.0000e-08		2.8321		0.56733		2.6857		0.66629		1.5962		0.45275
3120	1.0000e-08		2.9542		0.58809		2.6407		0.67411		1.5827		0.46748
3125	1.0000e-08		3.0852		0.57794		2.6146		0.69348		1.6591		0.41385
3130	1.0000e-08		3.1967		0.58079		2.6865		0.68777		1.7440		0.38451
3135	1.0000e-08		3.4942		0.57194		2.5591		0.70455		1.6151		0.45235
3140	1.0000e-08		2.9458		0.59341		2.5548		0.67912		1.5964		0.45658
3145	1.0000e-08		2.7637		0.60816		2.7369		0.70006		1.7685		0.38159
3150	1.0000e-08		2.6544		0.59979		2.6554		0.66939		1.5794		0.46321
3155	1.0000e-08		3.3494		0.58979		2.6556		0.66269		1.6008		0.46940
3160	1.0000e-08		3.1255		0.59033		2.6499		0.67566		1.6347		0.43280
3165	1.0000e-08		2.8977		0.60857		2.5133		0.69851		1.6006		0.46199
3170	1.0000e-08		2.7924		0.57838		2.6427		0.67567		1.6371		0.42789
3175	1.0000e-08		2.9396		0.57817		2.7037		0.67732		1.6712		0.41260
3180	1.0000e-08		2.7574		0.61000		2.6523		0.70115		1.6962		0.40872
3185	1.0000e-08		3.1203		0.59126		2.6115		0.69789		1.6734		0.41643
3190	1.0000e-08		2.9068		0.55862		2.5601		0.70419		1.6156		0.44642
3195	1.0000e-08		2.9790		0.58202		2.5219		0.66951		1.5597		0.48161
3200	1.0000e-08		2.6914		0.60220		2.6638		0.68528		1.7738		0.37916
3205	1.0000e-08		3.7663		0.58187		2.6109		0.70456		1.7091		0.40891
3210	1.0000e-08		2.9605		0.57623		2.6248		0.67852		1.6770		0.42284
3215	1.0000e-08		2.9660		0.56551		2.6255		0.66764		1.6505		0.45398
3220	1.0000e-08		3.7622		0.57643		2.5809		0.66003		1.5307		0.50122
3225	1.0000e-08		2.8824		0.56778		2.5760		0.66860		1.5370		0.50475
3230	1.0000e-08		3.1049		0.59067		2.6195		0.68492		1.6601		0.43247
3235	1.0000e-08		3.6373		0.56854		2.6378		0.69604		1.6729		0.41620
3240	1.0000e-08		2.7516		0.60036		2.7483		0.68971		1.7439		0.37712
3245	1.0000e-08		3.0623		0.56602		2.6438		0.67893		1.6050		0.44870
3250	1.0000e-08		2.5683		0.60736		2.6690		0.68554		1.6588		0.41438
3255	1.0000e-08		3.0330		0.58236		2.6207		0.70436		1.5766		0.47107
3260	1.0000e-08		2.7339		0.59841		2.6530		0.66993		1.6810		0.41461
3265	1.0000e-08		2.8272		0.58280		2.6795		0.70172		1.7532		0.37915
3270	1.0000e-08		3.0332		0.61809		2.6226		0.70047		1.6284		0.41391
3275	1.0000e-08		3.0178		0.61396		2.6009		0.66290		1.5848		0.45299
3280	1.0000e-08		3.3645		0.58915		2.6689		0.71009		1.8331		0.36171
3285	1.0000e-08		3.2875		0.60270		2.5069		0.71577		1.6790		0.45671
3290	1.0000e-08		2.9418		0.58780		2.6581		0.70337		1.7684		0.37470
3295	1.0000e-08		3.0342		0.57402		2.7195		0.68771		1.7315		0.39218
3300	1.0000e-08		2.7980		0.58374		2.6624		0.71568		1.6903		0.41734
3305	1.0000e-08		3.0695		0.57622		2.7456		0.69596		1.7313		0.39398
3310	1.0000e-08		3.0838		0.59892		2.7138		0.68156		1.6909		0.40717
3315	1.0000e-08		4.6526		0.54496		2.6037		0.67536		1.5847		0.45537
3320	1.0000e-08		2.6297		0.58072		2.6153		0.65594		1.5530		0.48680
3325	1.0000e-08		3.0478		0.61017		2.7985		0.67408		1.8123		0.39752
3330	1.0000e-08		2.4595		0.61997		2.7692		0.68577		1.8346		0.36240
3335	1.0000e-08		2.4720		0.57509		2.6120		0.65847		1.6041		0.45616
3340	1.0000e-08		2.9905		0.57959		2.5912		0.69209		1.6495		0.42402
3345	1.0000e-08		3.0527		0.61698		2.5046		0.66954		1.5478		0.50612
3350	1.0000e-08		3.0452		0.56912		2.6388		0.66437		1.5680		0.47060
3355	1.0000e-08		3.1342		0.58730		2.6301		0.69843		1.6816		0.41262
3360	1.0000e-08		2.7774		0.56824		2.5990		0.68237		1.6141		0.46273
3365	1.0000e-08		3.2187		0.56669		2.6196		0.67435		1.6412		0.43992
3370	1.0000e-08		2.5799		0.60513		2.7127		0.67813		1.6706		0.41380
3375	1.0000e-08		2.7892		0.59873		2.6609		0.67554		1.5991		0.43798
3380	1.0000e-08		3.7752		0.60369		2.6730		0.68430		1.6379		0.43034
3385	1.0000e-08		2.5685		0.58280		2.5958		0.67429		1.6113		0.44869
3390	1.0000e-08		2.9215		0.56578		2.5693		0.66021		1.5524		0.48766
3395	1.0000e-08		3.0361		0.58654		2.5677		0.68136		1.6042		0.43636
3400	1.0000e-08		2.8883		0.60854		2.6601		0.68868		1.7213		0.39965
3405	1.0000e-08		3.0117		0.60150		2.6623		0.68539		1.7565		0.39271
3410	1.0000e-08		3.0423		0.58014		2.6802		0.64800		1.6164		0.44163
3415	1.0000e-08		2.8387		0.57896		2.5666		0.68795		1.6688		0.42185
3420	1.0000e-08		2.9365		0.60119		2.6280		0.70835		1.6978		0.40530
3425	1.0000e-08		3.3561		0.56943		2.7168		0.68118		1.7374		0.39383
3430	1.0000e-08		2.8731		0.58050		2.7511		0.67690		1.7277		0.39177
3435	1.0000e-08		3.2778		0.60270		2.6398		0.70160		1.6563		0.41030
3440	1.0000e-08		2.8633		0.58576		2.6433		0.68531		1.7037		0.39691
3445	1.0000e-08		3.1086		0.59423		2.6824		0.66188		1.5848		0.45877
3450	1.0000e-08		3.2842		0.55933		2.6759		0.66980		1.6437		0.42181
3455	1.0000e-08		2.7087		0.59624		2.5047		0.67309		1.5854		0.47788
3460	1.0000e-08		2.8177		0.59107		2.6690		0.69005		1.7332		0.38388
3465	1.0000e-08		3.3973		0.54920		2.6001		0.70748		1.6214		0.46099
3470	1.0000e-08		3.2698		0.55956		2.6367		0.69748		1.6417		0.41659
3475	1.0000e-08		3.0567		0.58495		2.5748		0.70080		1.6857		0.41976
3480	1.0000e-08		2.6303		0.58331		2.6429		0.67995		1.6138		0.43837
3485	1.0000e-08		3.0157		0.56264		2.6042		0.66323		1.5598		0.47077
3490	1.0000e-08		3.1032		0.59411		2.5504		0.68858		1.6126		0.45736
3495	1.0000e-08		3.0636		0.58094		2.6486		0.67177		1.5823		0.45366
3500	1.0000e-08		3.0392		0.58131		2.6702		0.68454		1.6368		0.42105
3505	1.0000e-08		3.2758		0.56312		2.5340		0.67038		1.5608		0.47300
3510	1.0000e-08		4.4574		0.58500		2.5881		0.70986		1.7135		0.42691
3515	1.0000e-08		2.9579		0.57817		2.6525		0.68733		1.6801		0.40623
3520	1.0000e-08		2.9316		0.55670		2.5484		0.70995		1.6033		0.46032
3525	1.0000e-08		3.0433		0.56375		2.5983		0.67673		1.5485		0.49993
3530	1.0000e-08		3.1165		0.57188		2.7397		0.64779		1.6321		0.44763
3535	1.0000e-08		2.9268		0.57696		2.7005		0.67773		1.6318		0.42962
3540	1.0000e-08		2.8813		0.58048		2.6216		0.65515		1.5527		0.47516
3545	1.0000e-08		2.6484		0.58527		2.6061		0.68282		1.6532		0.42216
3550	1.0000e-08		2.8390		0.58758		2.6842		0.68170		1.7005		0.40317
3555	1.0000e-08		3.2316		0.57259		2.6866		0.67104		1.6073		0.44397
3560	1.0000e-08		2.7276		0.56824		2.6029		0.67955		1.5748		0.46141
3565	1.0000e-08		3.1472		0.58074		2.5656		0.67713		1.5479		0.51466
3570	1.0000e-08		3.1856		0.58331		2.6991		0.68578		1.6886		0.39511
3575	1.0000e-08		2.9761		0.59214		2.6648		0.68430		1.6928		0.40107
3580	1.0000e-08		3.6436		0.54734		2.5673		0.70491		1.6598		0.45118
3585	1.0000e-08		3.3481		0.59321		2.5574		0.66195		1.5658		0.47380
3590	1.0000e-08		3.2940		0.56397		2.5822		0.68893		1.6546		0.41652
3595	1.0000e-08		3.2198		0.57872		2.6171		0.67312		1.6211		0.44146
3600	1.0000e-08		2.8205		0.57846		2.5941		0.67501		1.6413		0.43602
3605	1.0000e-08		3.7889		0.60432		2.7286		0.68898		1.7139		0.39992
3610	1.0000e-08		2.6181		0.60136		2.6580		0.67782		1.6447		0.43850
3615	1.0000e-08		2.8679		0.60001		2.6685		0.68063		1.6442		0.42151
3620	1.0000e-08		3.1234		0.58896		2.6575		0.69741		1.6961		0.39750
3625	1.0000e-08		3.0940		0.60045		2.7077		0.67560		1.5889		0.46767
3630	1.0000e-08		3.1683		0.56691		2.6108		0.67491		1.6015		0.45133
3635	1.0000e-08		2.9045		0.58839		2.5639		0.67316		1.6299		0.44307
3640	1.0000e-08		3.0871		0.58201		2.6643		0.68756		1.6429		0.42669
3645	1.0000e-08		2.9637		0.58746		2.6807		0.69137		1.7602		0.39830
3650	1.0000e-08		2.8758		0.61654		2.6324		0.68813		1.6573		0.41901
3655	1.0000e-08		3.0176		0.55702		2.6891		0.63722		1.5757		0.47011
3660	1.0000e-08		2.9500		0.59859		2.6484		0.68891		1.6352		0.43313
3665	1.0000e-08		2.9536		0.57172		2.6676		0.69095		1.7365		0.38353
3670	1.0000e-08		2.8819		0.60954		2.6316		0.69693		1.6855		0.39562
3675	1.0000e-08		3.1160		0.54799		2.6306		0.68975		1.7139		0.40823
3680	1.0000e-08		2.6832		0.61219		2.6401		0.67064		1.6440		0.42528
3685	1.0000e-08		2.6281		0.58816		2.7159		0.66813		1.6255		0.43106
3690	1.0000e-08		2.7602		0.61779		2.6666		0.70061		1.6363		0.42045
3695	1.0000e-08		2.7409		0.59620		2.6320		0.65562		1.5804		0.45688
3700	1.0000e-08		3.3643		0.55585		2.6604		0.66284		1.5997		0.44746
3705	1.0000e-08		2.8358		0.56144		2.5746		0.66528		1.5914		0.46183
3710	1.0000e-08		2.9218		0.59001		2.5557		0.69939		1.6250		0.48441
3715	1.0000e-08		3.2686		0.57278		2.6229		0.71455		1.6588		0.41899
3720	1.0000e-08		3.2081		0.54553		2.5792		0.68606		1.5910		0.45171
3725	1.0000e-08		2.5754		0.60094		2.7316		0.66286		1.5903		0.46666
3730	1.0000e-08		2.9258		0.59938		2.7420		0.68741		1.6930		0.39792
3735	1.0000e-08		2.7586		0.58046		2.6127		0.70662		1.6733		0.41561
3740	1.0000e-08		3.1787		0.57669		2.7339		0.69913		1.7376		0.38558
3745	1.0000e-08		2.7871		0.58618		2.7477		0.68910		1.6828		0.40873
3750	1.0000e-08		3.4010		0.57467		2.6692		0.68490		1.6538		0.43429
3755	1.0000e-08		4.4879		0.59305		2.6304		0.69890		1.7379		0.39444
3760	1.0000e-08		2.9621		0.59734		2.7270		0.66363		1.7262		0.41555
3765	1.0000e-08		3.0706		0.58169		2.7142		0.69218		1.7183		0.37561
3770	1.0000e-08		3.0351		0.59248		2.7058		0.68273		1.7526		0.37339
3775	1.0000e-08		3.2066		0.57139		2.6606		0.70434		1.7212		0.40606
3780	1.0000e-08		3.0289		0.60280		2.6884		0.71268		1.8536		0.36152
3785	1.0000e-08		2.8070		0.57928		2.8130		0.70382		1.9224		0.33146
3790	1.0000e-08		2.6506		0.59417		2.6464		0.69523		1.7203		0.39685
3795	1.0000e-08		2.9074		0.58788		2.6813		0.67980		1.6505		0.42099
3800	1.0000e-08		2.9041		0.60268		2.6021		0.67927		1.5757		0.44970
3805	1.0000e-08		2.9734		0.57742		2.6153		0.68209		1.6150		0.44070
3810	1.0000e-08		3.2391		0.57563		2.6386		0.67075		1.5744		0.49675
3815	1.0000e-08		3.0121		0.58588		2.6463		0.67611		1.6367		0.42815
3820	1.0000e-08		3.1610		0.57784		2.6467		0.70819		1.6577		0.43585
3825	1.0000e-08		3.4032		0.59438		2.6791		0.71223		1.7770		0.37812
3830	1.0000e-08		3.1426		0.55243		2.6409		0.68702		1.6473		0.42659
